Order_Id,Order_Date,Product,Category,Quantity,Price,Region,Revenue
1917,2025-07-05,Tablet,Accessories,2,5000,East,10000
1918,2025-07-06,Mobile,Accessories,4,5000,West,20000
1919,2025-07-07,Smartwatch,Accessories,1,55000,North,55000
1920,2025-07-08,Headphones,Electronics,5,5000,West,25000
1921,2025-07-09,Tablet,Accessories,2,25000,West,50000
1922,2025-07-10,Smartwatch,Accessories,5,2000,North,10000
1923,2025-07-11,Smartwatch,Electronics,2,12000,South,24000
1924,2025-07-12,Smartwatch,Accessories,5,2000,South,10000
1925,2025-07-13,Tablet,Electronics,3,12000,North,36000
1926,2025-07-14,Tablet,Accessories,2,25000,West,50000
1927,2025-07-15,Laptop,Accessories,5,5000,North,25000
1928,2025-07-16,Headphones,Electronics,1,55000,South,55000
1929,2025-07-17,Mobile,Electronics,3,25000,East,75000
1930,2025-07-18,Smartwatch,Accessories,3,2000,West,6000
1931,2025-07-19,Laptop,Accessories,1,55000,South,55000
1932,2025-07-20,Mobile,Accessories,5,5000,West,25000
1933,2025-07-21,Laptop,Electronics,4,25000,North,100000
1934,2025-07-22,Tablet,Accessories,1,55000,East,55000
1935,2025-07-23,Smartwatch,Electronics,5,25000,North,125000
1936,2025-07-24,Mobile,Electronics,1,25000,East,25000
1937,2025-07-25,Mobile,Accessories,1,5000,West,5000
1938,2025-07-26,Mobile,Electronics,2,12000,West,24000
1939,2025-07-27,Mobile,Accessories,5,55000,North,275000
1940,2025-07-28,Mobile,Accessories,4,5000,East,20000
1941,2025-07-29,Laptop,Accessories,2,25000,East,50000
1942,2025-07-30,Smartwatch,Accessories,1,5000,West,5000
1943,2025-07-31,Tablet,Accessories,1,12000,North,12000
1944,2025-08-01,Tablet,Electronics,1,55000,East,55000
1945,2025-08-02,Tablet,Electronics,5,12000,West,60000
1946,2025-08-03,Tablet,Accessories,5,2000,South,10000
1947,2025-08-04,Laptop,Accessories,2,55000,North,110000
1948,2025-08-05,Headphones,Electronics,4,12000,South,48000
1949,2025-08-06,Smartwatch,Electronics,2,25000,North,50000
1950,2025-08-07,Mobile,Electronics,3,55000,West,165000
1951,2025-08-08,Headphones,Electronics,1,55000,East,55000
1952,2025-08-09,Tablet,Accessories,1,5000,East,5000
1953,2025-08-10,Headphones,Accessories,1,25000,East,25000
1954,2025-08-11,Smartwatch,Electronics,2,2000,North,4000
1955,2025-08-12,Mobile,Accessories,2,12000,West,24000
1956,2025-08-13,Mobile,Electronics,1,5000,South,5000
1957,2025-08-14,Smartwatch,Accessories,2,12000,West,24000
1958,2025-08-15,Smartwatch,Electronics,5,2000,South,10000
1959,2025-08-16,Tablet,Accessories,5,2000,North,10000
1960,2025-08-17,Mobile,Electronics,2,55000,North,110000
1961,2025-08-18,Headphones,Electronics,1,2000,South,2000
1962,2025-08-19,Laptop,Accessories,2,12000,South,24000
1963,2025-08-20,Laptop,Electronics,2,25000,South,50000
1964,2025-08-21,Smartwatch,Accessories,2,25000,West,50000
1965,2025-08-22,Tablet,Accessories,3,55000,South,165000
1966,2025-08-23,Laptop,Electronics,5,12000,North,60000
1967,2025-08-24,Mobile,Accessories,4,12000,North,48000
1968,2025-08-25,Smartwatch,Accessories,4,2000,East,8000
1969,2025-08-26,Headphones,Accessories,3,12000,South,36000
1970,2025-08-27,Smartwatch,Accessories,2,5000,West,10000
1971,2025-08-28,Headphones,Accessories,3,2000,West,6000
1972,2025-08-29,Smartwatch,Electronics,3,5000,West,15000
1973,2025-08-30,Smartwatch,Accessories,1,55000,East,55000
1974,2025-08-31,Smartwatch,Accessories,5,25000,North,125000
1975,2025-09-01,Headphones,Accessories,4,55000,West,220000
1976,2025-09-02,Headphones,Accessories,2,25000,North,50000
1977,2025-09-03,Smartwatch,Accessories,4,55000,East,220000
1978,2025-09-04,Laptop,Electronics,4,12000,South,48000
1979,2025-09-05,Tablet,Accessories,5,5000,South,25000
1980,2025-09-06,Tablet,Electronics,4,25000,South,100000
1981,2025-09-07,Tablet,Electronics,4,2000,West,8000
1982,2025-09-08,Headphones,Electronics,3,5000,South,15000
1983,2025-09-09,Headphones,Electronics,5,2000,West,10000
1984,2025-09-10,Laptop,Accessories,1,5000,East,5000
1985,2025-09-11,Tablet,Electronics,2,5000,East,10000
1986,2025-09-12,Tablet,Electronics,4,55000,West,220000
1987,2025-09-13,Smartwatch,Accessories,2,25000,North,50000
1988,2025-09-14,Headphones,Accessories,1,25000,South,25000
1989,2025-09-15,Tablet,Accessories,2,5000,South,10000
1990,2025-09-16,Laptop,Electronics,1,12000,South,12000
1991,2025-09-17,Laptop,Accessories,3,12000,West,36000
1992,2025-09-18,Tablet,Accessories,4,2000,East,8000
1993,2025-09-19,Headphones,Electronics,1,2000,South,2000
1994,2025-09-20,Laptop,Accessories,2,55000,East,110000
1995,2025-09-21,Smartwatch,Accessories,4,5000,South,20000
1996,2025-09-22,Laptop,Accessories,3,2000,South,6000
1997,2025-09-23,Mobile,Accessories,4,2000,West,8000
1998,2025-09-24,Mobile,Electronics,1,5000,North,5000
1999,2025-09-25,Headphones,Accessories,3,55000,West,165000
2000,2025-09-26,Tablet,Accessories,2,2000,South,4000
